Region,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,,
.Alabama,"4,503,491","4,530,729","4,569,805","4,628,981","4,672,840","4,718,206","4,757,938","4,785,570","4,801,627","4,817,528","4,833,722",,
.Alaska,"648,414","659,286","666,946","675,302","680,300","687,455","698,895","713,868","723,375","730,307","735,132",,
.Arizona,"5,510,364","5,652,404","5,839,077","6,029,141","6,167,681","6,280,362","6,343,154","6,408,790","6,468,796","6,551,149","6,626,624",,
.Arkansas,"2,724,816","2,749,686","2,781,097","2,821,761","2,848,650","2,874,554","2,896,843","2,922,280","2,938,506","2,949,828","2,959,373",,
.California,"35,253,159","35,574,576","35,827,943","36,021,202","36,250,311","36,604,337","36,961,229","37,333,601","37,668,681","37,999,878","38,332,521",,
.Colorado,"4,528,732","4,575,013","4,631,888","4,720,423","4,803,868","4,889,730","4,972,195","5,048,196","5,118,400","5,189,458","5,268,367",,
.Connecticut,"3,484,336","3,496,094","3,506,956","3,517,460","3,527,270","3,545,579","3,561,807","3,579,210","3,588,948","3,591,765","3,596,080",,
.Delaware,"818,003","830,803","845,150","859,268","871,749","883,874","891,730","899,711","907,985","917,053","925,749",,
.Dist of Columbia,"568,502","567,754","567,136","570,681","574,404","580,236","592,228","605,125","619,624","633,427","646,449",,
.Florida,"17,004,085","17,415,318","17,842,038","18,166,990","18,367,842","18,527,305","18,652,644","18,846,054","19,083,482","19,320,749","19,552,860",,
.Georgia,"8,622,793","8,769,252","8,925,922","9,155,813","9,349,988","9,504,843","9,620,846","9,713,248","9,810,181","9,915,646","9,992,167",,
.Hawaii,"1,251,154","1,273,569","1,292,729","1,309,731","1,315,675","1,332,213","1,346,717","1,363,731","1,376,897","1,390,090","1,404,054",,
.Idaho,"1,363,380","1,391,802","1,428,241","1,468,669","1,505,105","1,534,320","1,554,439","1,570,718","1,583,930","1,595,590","1,612,136",,
.Illinois,"12,556,006","12,589,773","12,609,903","12,643,955","12,695,866","12,747,038","12,796,778","12,839,695","12,855,970","12,868,192","12,882,135",,
.Indiana,"6,196,638","6,233,007","6,278,616","6,332,669","6,379,599","6,424,806","6,459,325","6,489,965","6,516,336","6,537,782","6,570,902",,
.Iowa,"2,941,999","2,953,635","2,964,454","2,982,644","2,999,212","3,016,734","3,032,870","3,050,314","3,064,102","3,075,039","3,090,416",,
.Kansas,"2,723,004","2,734,373","2,745,299","2,762,931","2,783,785","2,808,076","2,832,704","2,858,910","2,869,548","2,885,398","2,893,957",,
.Kentucky,"4,117,170","4,146,101","4,182,742","4,219,239","4,256,672","4,289,878","4,317,074","4,347,698","4,366,869","4,379,730","4,395,295",,
.Louisiana,"4,521,042","4,552,238","4,576,628","4,302,665","4,375,581","4,435,586","4,491,648","4,545,392","4,575,197","4,602,134","4,625,470",,
.Maine,"1,306,513","1,313,688","1,318,787","1,323,619","1,327,040","1,330,509","1,329,590","1,327,366","1,327,844","1,328,501","1,328,302",,
.Maryland,"5,496,269","5,546,935","5,592,379","5,627,367","5,653,408","5,684,965","5,730,388","5,787,193","5,840,241","5,884,868","5,928,814",,
.Massachusetts,"6,422,565","6,412,281","6,403,290","6,410,084","6,431,559","6,468,967","6,517,613","6,563,263","6,606,285","6,645,303","6,692,824",,
.Michigan,"10,041,152","10,055,315","10,051,137","10,036,081","10,001,284","9,946,889","9,901,591","9,876,149","9,874,589","9,882,519","9,895,622",,
.Minnesota,"5,053,572","5,087,713","5,119,598","5,163,555","5,207,203","5,247,018","5,281,203","5,310,337","5,347,108","5,379,646","5,420,380",,
.Mississippi,"2,868,312","2,889,010","2,905,943","2,904,978","2,928,350","2,947,806","2,958,774","2,970,047","2,977,886","2,986,450","2,991,207",,
.Missouri,"5,709,403","5,747,741","5,790,300","5,842,704","5,887,612","5,923,916","5,961,088","5,996,063","6,010,065","6,024,522","6,044,171",,
.Montana,"919,630","930,009","940,102","952,692","964,706","976,415","983,982","990,527","997,600","1,005,494","1,015,165",,
.Nebraska,"1,738,643","1,749,370","1,761,497","1,772,693","1,783,440","1,796,378","1,812,683","1,829,838","1,841,749","1,855,350","1,868,516",,
.Nevada,"2,248,850","2,346,222","2,432,143","2,522,658","2,601,072","2,653,630","2,684,665","2,703,230","2,717,951","2,754,354","2,790,136",,
.New Hampshire,"1,279,840","1,290,121","1,298,492","1,308,389","1,312,540","1,315,906","1,316,102","1,316,614","1,318,075","1,321,617","1,323,459",,
.New Jersey,"8,601,402","8,634,561","8,651,974","8,661,679","8,677,885","8,711,090","8,755,602","8,802,707","8,836,639","8,867,749","8,899,339",,
.New Mexico,"1,877,574","1,903,808","1,932,274","1,962,137","1,990,070","2,010,662","2,036,802","2,064,982","2,077,919","2,083,540","2,085,287",,
.New York,"19,175,939","19,171,567","19,132,610","19,104,631","19,132,335","19,212,436","19,307,066","19,398,228","19,502,728","19,576,125","19,651,127",,
.North Carolina,"8,422,501","8,553,152","8,705,407","8,917,270","9,118,037","9,309,449","9,449,566","9,559,533","9,651,377","9,748,364","9,848,060",,
.North Dakota,"638,817","644,705","646,089","649,422","652,822","657,569","664,968","674,344","684,867","701,345","723,393",,
.Ohio,"11,434,788","11,452,251","11,463,320","11,481,213","11,500,468","11,515,391","11,528,896","11,545,435","11,549,772","11,553,031","11,570,808",,
.Oklahoma,"3,504,892","3,525,233","3,548,597","3,594,090","3,634,349","3,668,976","3,717,572","3,759,263","3,785,534","3,815,780","3,850,568",,
.Oregon,"3,547,376","3,569,463","3,613,202","3,670,883","3,722,417","3,768,748","3,808,600","3,837,208","3,867,937","3,899,801","3,930,065",,
.Pennsylvania,"12,374,658","12,410,722","12,449,990","12,510,809","12,563,937","12,612,285","12,666,858","12,710,472","12,741,310","12,764,475","12,773,801",,
.Rhode Island,"1,071,342","1,074,579","1,067,916","1,063,096","1,057,315","1,055,003","1,053,646","1,052,669","1,050,350","1,050,304","1,051,511",,
.South Carolina,"4,150,297","4,210,921","4,270,150","4,357,847","4,444,110","4,528,996","4,589,872","4,636,361","4,673,509","4,723,417","4,774,839",,
.South Dakota,"763,729","770,396","775,493","783,033","791,623","799,124","807,067","816,211","823,772","834,047","844,877",,
.Tennessee,"5,847,812","5,910,809","5,991,057","6,088,766","6,175,727","6,247,411","6,306,019","6,356,683","6,398,361","6,454,914","6,495,978",,
.Texas,"22,030,931","22,394,023","22,778,123","23,359,580","23,831,983","24,309,039","24,801,761","25,245,178","25,640,909","26,060,796","26,448,193",,
.Utah,"2,360,137","2,401,580","2,457,719","2,525,507","2,597,746","2,663,029","2,723,421","2,774,424","2,814,784","2,854,871","2,900,872",,
.Vermont,"617,858","619,920","621,215","622,892","623,481","624,151","624,817","625,793","626,320","625,953","626,630",,
.Virginia,"7,366,977","7,475,575","7,577,105","7,673,725","7,751,000","7,833,496","7,925,937","8,024,417","8,105,850","8,186,628","8,260,405",,
.Washington,"6,104,115","6,178,645","6,257,305","6,370,753","6,461,587","6,562,231","6,667,426","6,742,256","6,821,481","6,895,318","6,971,406",,
.West Virginia,"1,812,295","1,816,438","1,820,492","1,827,912","1,834,052","1,840,310","1,847,775","1,854,146","1,855,184","1,856,680","1,854,304",,
.Wisconsin,"5,479,203","5,514,026","5,546,166","5,577,655","5,610,775","5,640,996","5,669,264","5,689,060","5,708,785","5,724,554","5,742,713",,
.Wyoming,"503,453","509,106","514,157","522,667","534,876","546,043","559,851","564,222","567,329","576,626","582,658",,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
